Date,LT COMPOSITE (>10 Yrs),TREASURY 20-Yr CMT,Extrapolation Factor
1/20/04,4.76,4.93,0.1
1/16/04,4.73,4.9,0.08
1/15/04,4.69,4.87,0.1
1/14/04,4.72,4.9,0.1
1/13/04,4.77,4.95,0.1
1/12/04,4.81,4.99,0.08
1/9/04,4.81,4.98,0.1
1/8/04,4.95,5.12,0.05
1/7/04,4.94,5.11,0.07
1/6/04,4.97,5.13,0.08
1/5/04,5.07,5.23,0.03
1/2/04,5.05,5.21,0.05
12/31/03,4.94,5.1,0.08
12/30/03,4.96,5.12,0.07
12/29/03,4.92,5.07,0.07
12/26/03,4.84,4.99,0.1
12/24/03,4.87,5.02,0.08
12/23/03,4.93,5.09,0.07
12/22/03,4.86,5.02,0.07
12/19/03,4.83,4.99,0.07
12/18/03,4.83,4.99,0.07
12/17/03,4.89,5.05,0.07
12/16/03,4.94,5.1,0.08
12/15/03,4.97,5.13,0.07
12/12/03,4.96,5.12,0.07
12/11/03,4.97,5.14,0.08
12/10/03,5,5.16,0.07
12/9/03,5.02,5.18,0.05
12/8/03,4.99,5.15,0.07
12/5/03,4.93,5.09,0.07
12/4/03,5.06,5.22,0.03
12/3/03,5.09,5.25,0.02
12/2/03,5.06,5.22,0.02
12/1/03,5.08,5.23,0.03
11/28/03,5.03,5.2,0.02
11/26/03,4.96,5.12,0.05
11/25/03,4.9,5.07,0.06
11/24/03,4.94,5.11,0.05
11/21/03,4.87,5.05,0.05
11/20/03,4.89,5.06,0.06
11/19/03,4.95,5.12,0.06
11/18/03,4.89,5.05,0.06
11/17/03,4.91,5.07,0.06
11/14/03,4.93,5.1,0.07
11/13/03,5,5.16,0.05
11/12/03,5.13,5.29,0.03
11/10/03,5.18,5.34,0.03
11/7/03,5.17,5.33,0.03
11/6/03,5.15,5.32,0.03
11/5/03,5.08,5.24,0.05
11/4/03,5.03,5.19,0.05
11/3/03,5.08,5.25,0.03
10/31/03,5.03,5.2,0.05
10/30/03,5.08,5.25,0.05
10/29/03,5.04,5.21,0.07
10/28/03,4.97,5.14,0.08
10/27/03,5.02,5.19,0.07
10/24/03,4.97,5.14,0.08
10/23/03,5.08,5.25,0.07
10/22/03,5.02,5.19,0.07
10/21/03,5.11,5.28,0.03
10/20/03,5.13,5.3,0.03
10/17/03,5.15,5.32,0.03
10/16/03,5.21,5.38,0.02
10/15/03,5.18,5.36,0.03
10/14/03,5.14,5.32,0.05
10/10/03,5.05,5.23,0.07
10/9/03,5.09,5.27,0.05
10/8/03,5.04,5.22,0.07
10/7/03,5.03,5.21,0.05
10/6/03,4.93,5.1,0.07
10/3/03,4.98,5.15,0.05
10/2/03,4.8,4.97,0.08
10/1/03,4.74,4.92,0.08
9/30/03,4.73,4.91,0.1
9/29/03,4.85,5.03,0.08
9/26/03,4.81,4.98,0.08
9/25/03,4.87,5.04,0.08
9/24/03,4.91,5.09,0.05
9/23/03,4.99,5.16,0.05
9/22/03,5.02,5.2,0.05
9/19/03,4.94,5.12,0.05
9/18/03,4.97,5.15,0.05
9/17/03,4.97,5.15,0.07
9/16/03,5.08,5.26,0.05
9/15/03,5.06,5.24,0.07
9/12/03,5.05,5.22,0.07
9/11/03,5.1,5.27,0.05
9/10/03,5.04,5.22,0.05
9/9/03,5.14,5.31,0.03
9/8/03,5.16,5.33,0.02
9/5/03,5.12,5.29,0.02
9/4/03,5.26,5.43,-0.02
9/3/03,5.32,5.49,-0.05
9/2/03,5.31,5.48,-0.06
8/29/03,5.17,5.33,-0.02
8/28/03,5.15,5.31,0.02
8/27/03,5.27,5.43,-0.02
8/26/03,5.23,5.39,0
8/25/03,5.27,5.43,-0.02
8/22/03,5.22,5.37,0.02
8/21/03,5.27,5.43,0
8/20/03,5.22,5.39,0.02
8/19/03,5.17,5.33,0.05
8/18/03,5.28,5.45,0.03
8/15/03,5.33,5.49,0.05
8/14/03,5.33,5.49,0.05
8/13/03,5.37,5.55,0.03
8/12/03,5.18,5.36,0.08
8/11/03,5.19,5.36,0.07
8/8/03,5.1,5.29,0.07
8/7/03,5.1,5.27,0.08
8/6/03,5.14,5.31,0.07
8/5/03,5.3,5.48,0.02
8/4/03,5.2,5.36,0.07
8/1/03,5.25,5.42,0.03
7/31/03,5.27,5.43,0.08
7/30/03,5.11,5.27,0.1
7/29/03,5.17,5.33,0.08
7/28/03,5.07,5.23,0.1
7/25/03,4.99,5.15,0.1
7/24/03,4.95,5.12,0.08
7/23/03,4.88,5.04,0.1
7/22/03,4.91,5.07,0.1
7/21/03,4.93,5.09,0.1
7/18/03,4.76,4.93,0.1
7/17/03,4.75,4.92,0.1
7/16/03,4.74,4.91,0.12
7/15/03,4.74,4.91,0.13
7/14/03,4.56,4.74,0.15
7/11/03,4.48,4.65,0.18
7/10/03,4.51,4.68,0.16
7/9/03,4.52,4.69,0.15
7/8/03,4.54,4.71,0.15
7/7/03,4.53,4.69,0.18
7/3/03,4.47,4.64,0.18
7/2/03,4.37,4.54,0.18
7/1/03,4.38,4.54,0.2
6/30/03,4.35,4.52,0.18
6/27/03,4.4,4.57,0.16
6/26/03,4.35,4.52,0.18
6/25/03,4.23,4.4,0.18
6/24/03,4.14,4.31,0.18
6/23/03,4.17,4.35,0.18
6/20/03,4.24,4.41,0.18
6/19/03,4.2,4.37,0.18
6/18/03,4.19,4.35,0.18
6/17/03,4.09,4.26,0.18
6/16/03,4.01,4.18,0.18
6/13/03,3.95,4.13,0.18
6/12/03,4.01,4.18,0.18
6/11/03,4.05,4.23,0.16
6/10/03,4.04,4.22,0.18
6/9/03,4.13,4.31,0.18
6/6/03,4.2,4.37,0.18
6/5/03,4.2,4.37,0.16
6/4/03,4.14,4.32,0.16
6/3/03,4.18,4.35,0.15
6/2/03,4.26,4.43,0.13
5/30/03,4.19,4.36,0.14
5/29/03,4.17,4.35,0.13
5/28/03,4.25,4.42,0.13
5/27/03,4.22,4.39,0.11
5/23/03,4.11,4.28,0.1
5/22/03,4.13,4.29,0.13
5/21/03,4.17,4.33,0.13
5/20/03,4.2,4.36,0.14
5/19/03,4.28,4.44,0.14
5/16/03,4.28,4.44,0.14
5/15/03,4.32,4.48,0.13
5/14/03,4.33,4.47,0.18
5/13/03,4.44,4.58,0.21
5/12/03,4.46,4.6,0.19
5/9/03,4.5,4.64,0.19
5/8/03,4.52,4.65,0.19
5/7/03,4.53,4.67,0.18
5/6/03,4.62,4.76,0.16
5/5/03,4.68,4.8,0.14
5/2/03,4.71,4.84,0.13
5/1/03,4.66,4.8,0.13
4/30/03,4.66,4.79,0.13
4/29/03,4.73,4.86,0.13
4/28/03,4.7,4.83,0.13
4/25/03,4.7,4.83,0.13
4/24/03,4.71,4.84,0.13
4/23/03,4.8,4.92,0.11
4/22/03,4.81,4.94,0.11
4/21/03,4.8,4.92,0.13
4/17/03,4.78,4.91,0.13
4/16/03,4.78,4.92,0.13
4/15/03,4.8,4.93,0.16
4/14/03,4.86,4.99,0.13
4/11/03,4.83,4.96,0.14
4/10/03,4.8,4.94,0.14
4/9/03,4.78,4.92,0.14
4/8/03,4.8,4.93,0.14
4/7/03,4.88,5.01,0.14
4/4/03,4.83,4.97,0.14
4/3/03,4.81,4.95,0.13
4/2/03,4.8,4.94,0.13
4/1/03,4.71,4.85,0.13
3/31/03,4.71,4.84,0.14
3/28/03,4.8,4.93,0.14
3/27/03,4.82,4.96,0.13
3/26/03,4.83,4.96,0.13
3/25/03,4.83,4.97,0.11
3/24/03,4.84,4.97,0.11
3/21/03,4.95,5.08,0.09
3/20/03,4.86,4.99,0.11
3/19/03,4.81,4.94,0.12
3/18/03,4.76,4.89,0.11
3/17/03,4.68,4.82,0.11
3/14/03,4.59,4.73,0.12
3/13/03,4.61,4.75,0.12
3/12/03,4.48,4.62,0.14
3/11/03,4.5,4.64,0.16
3/10/03,4.5,4.64,0.16
3/7/03,4.53,4.67,0.14
3/6/03,4.56,4.7,0.14
3/5/03,4.53,4.67,0.14
3/4/03,4.55,4.68,0.14
3/3/03,4.56,4.69,0.14
2/28/03,4.57,4.7,0.12
2/27/03,4.62,4.75,0.14
2/26/03,4.64,4.77,0.12
2/25/03,4.68,4.81,0.12
2/24/03,4.72,4.85,0.12
2/21/03,4.76,4.88,0.12
2/20/03,4.71,4.84,0.12
2/19/03,4.74,4.86,0.11
2/18/03,4.79,4.92,0.11
2/14/03,4.81,4.94,0.09
2/13/03,4.74,4.86,0.11
2/12/03,4.78,4.9,0.11
2/11/03,4.81,4.93,0.08
2/10/03,4.81,4.94,0.06
2/7/03,4.76,4.88,0.06
2/6/03,4.78,4.91,0.05
2/5/03,4.84,4.97,0.03
2/4/03,4.77,4.89,0.06
2/3/03,4.81,4.93,0.05
1/31/03,4.81,4.93,0.06
1/30/03,4.84,4.96,0.06
1/29/03,4.89,5.01,0.06
1/28/03,4.84,4.96,0.06
1/27/03,4.84,4.96,0.06
1/24/03,4.79,4.92,0.08
1/23/03,4.85,4.98,0.06
1/22/03,4.82,4.94,0.08
1/21/03,4.86,4.98,0.08
1/17/03,4.89,5,0.08
1/16/03,4.94,5.06,0.06
1/15/03,4.95,5.07,0.06
1/14/03,4.97,5.09,0.06
1/13/03,5.01,5.13,0.06
1/10/03,5.02,5.14,0.06
1/9/03,5.05,5.17,0.06
1/8/03,4.88,5,0.08
1/7/03,4.93,5.03,0.09
1/6/03,4.95,5.05,0.09
1/3/03,4.92,5.03,0.09
1/2/03,4.95,5.05,0.08
12/31/02,4.73,4.83,0.12
12/30/02,4.72,4.82,0.12
12/27/02,4.73,4.83,0.14
12/26/02,4.82,4.91,0.12
12/24/02,4.83,4.93,0.11
12/23/02,4.88,4.98,0.09
12/20/02,4.86,4.97,0.09
12/19/02,4.87,4.97,0.11
12/18/02,4.95,5.05,0.09
12/17/02,5,5.11,0.08
12/16/02,5.01,5.11,0.06
12/13/02,4.93,5.03,0.07
12/12/02,4.87,4.97,0.06
12/11/02,4.86,4.97,0.04
12/10/02,4.91,5.02,0.04
12/9/02,4.94,5.05,0.04
12/6/02,4.98,5.08,0.04
12/5/02,4.99,5.09,0.04
12/4/02,5.03,5.14,0.03
12/3/02,5.08,5.18,0.03
12/2/02,5.07,5.17,0.03
11/29/02,5.07,5.18,0.03
11/27/02,5.13,5.23,0.03
11/26/02,4.93,5.03,0.07
11/25/02,5.03,5.13,0.06
11/22/02,5.03,5.12,0.06
11/21/02,5,5.1,0.06
11/20/02,4.94,5.04,0.06
11/19/02,4.84,4.94,0.07
11/18/02,4.88,4.98,0.07
11/15/02,4.92,5.02,0.06
11/14/02,4.91,5.01,0.09
11/13/02,4.76,4.86,0.09
11/12/02,4.77,4.87,0.11
11/8/02,4.77,4.87,0.11
11/7/02,4.84,4.94,0.14
11/6/02,5.02,5.12,0.14
11/5/02,5.04,5.13,0.12
11/4/02,5.01,5.11,0.12
11/1/02,4.97,5.07,0.14
10/31/02,4.93,5.03,0.15
10/30/02,4.97,5.07,0.14
10/29/02,4.95,5.05,0.14
10/28/02,5.06,5.15,0.12
10/25/02,5.06,5.16,0.09
10/24/02,5.1,5.2,0.09
10/23/02,5.17,5.26,0.08
10/22/02,5.17,5.26,0.06
10/21/02,5.14,5.23,0.08
10/18/02,5.07,5.17,0.09
10/17/02,5.08,5.18,0.08
10/16/02,5,5.1,0.08
10/15/02,4.99,5.09,0.08
10/11/02,4.8,4.91,0.09
10/10/02,4.68,4.78,0.12
10/9/02,4.62,4.72,0.14
10/8/02,4.66,4.75,0.14
10/7/02,4.65,4.75,0.14
10/4/02,4.68,4.77,0.14
10/3/02,4.7,4.79,0.12
10/2/02,4.69,4.78,0.12
10/1/02,4.72,4.81,0.12
9/30/02,4.63,4.75,0.08
9/27/02,4.67,4.78,0.08
9/26/02,4.73,4.85,0.05
9/25/02,4.71,4.83,0.05
9/24/02,4.63,4.74,0.06
9/23/02,4.64,4.75,0.08
9/20/02,4.72,4.82,0.08
9/19/02,4.69,4.8,0.06
9/18/02,4.74,4.85,0.06
9/17/02,4.74,4.83,0.08
9/16/02,4.76,4.85,0.06
9/13/02,4.78,4.87,0.06
9/12/02,4.84,4.93,0.06
9/11/02,4.92,5.01,0.04
9/10/02,4.87,4.96,0.04
9/9/02,4.89,4.99,0.03
9/6/02,4.9,5,0.04
9/5/02,4.78,4.88,0.06
9/4/02,4.82,4.91,0.04
9/3/02,4.83,4.92,0.06
8/30/02,4.97,5.06,0.03
8/29/02,5,5.08,0.06
8/28/02,5.05,5.14,0.04
8/27/02,5.11,5.2,0.03
8/26/02,5.04,5.12,0.06
8/23/02,5.07,5.15,0.06
8/22/02,5.13,5.22,0.03
8/21/02,5.05,5.14,0.03
8/20/02,5.03,5.12,0.01
8/19/02,5.11,5.21,0
8/16/02,5.14,5.24,0
8/15/02,5.02,5.12,0.03
8/14/02,4.93,5.03,0.03
8/13/02,5,5.09,0.08
8/12/02,5.08,5.16,0.08
8/9/02,5.13,5.22,0.08
8/8/02,5.25,5.34,0.06
8/7/02,5.22,5.31,0.08
8/6/02,5.26,5.35,0.06
8/5/02,5.17,5.26,0.09
8/2/02,5.2,5.29,0.09
8/1/02,5.32,5.41,0.06
7/31/02,5.32,5.41,0.06
7/30/02,5.44,5.54,0.03
7/29/02,5.45,5.54,0.05
7/26/02,5.32,5.42,0.06
7/25/02,5.3,5.39,0.09
7/24/02,5.34,5.42,0.09
7/23/02,5.3,5.39,0.06
7/22/02,5.31,5.4,0.06
7/19/02,5.38,5.47,0.05
7/18/02,5.44,5.52,0.06
7/17/02,5.46,5.54,0.05
7/16/02,5.5,5.58,0.03
7/15/02,5.41,5.49,0.05
7/12/02,5.38,5.45,0.06
7/11/02,5.4,5.47,0.06
7/10/02,5.4,5.48,0.03
7/9/02,5.5,5.57,0.02
7/8/02,5.55,5.63,0.02
7/5/02,5.59,5.67,0.02
7/3/02,5.5,5.57,0.03
7/2/02,5.49,5.56,0.05
7/1/02,5.56,5.64,0.02
6/28/02,5.58,5.65,0.03
6/27/02,5.56,5.63,0.03
6/26/02,5.46,5.53,0.04
6/25/02,5.55,5.62,0.01
6/24/02,5.53,5.6,0.01
6/21/02,5.47,5.54,0.01
6/20/02,5.53,5.59,0.03
6/19/02,5.45,5.51,0.04
6/18/02,5.54,5.6,0.01
6/17/02,5.55,5.61,0.01
6/14/02,5.49,5.54,0.03
6/13/02,5.59,5.65,0
6/12/02,5.62,5.68,0
6/11/02,5.65,5.71,0
6/10/02,5.7,5.76,0
6/7/02,5.75,5.81,0
6/6/02,5.69,5.75,0.01
6/5/02,5.73,5.79,0
6/4/02,5.69,5.75,0
6/3/02,5.7,5.76,0
5/31/02,5.71,5.77,-0.01
5/30/02,5.68,5.74,0
5/29/02,5.73,5.79,-0.01
5/28/02,5.77,5.83,-0.03
5/24/02,5.77,5.83,-0.03
5/23/02,5.77,5.83,-0.03
5/22/02,5.74,5.8,-0.03
5/21/02,5.78,5.84,-0.03
5/20/02,5.82,5.88,-0.06
5/17/02,5.88,5.94,-0.06
5/16/02,5.81,5.87,-0.04
5/15/02,5.86,5.92,-0.06
5/14/02,5.88,5.94,-0.06
5/13/02,5.8,5.86,-0.04
5/10/02,5.72,5.77,-0.03
5/9/02,5.76,5.8,-0.01
5/8/02,5.79,5.84,-0.04
5/7/02,5.66,5.71,-0.03
5/6/02,5.66,5.71,-0.03
5/3/02,5.65,5.7,-0.03
5/2/02,5.7,5.74,-0.01
5/1/02,5.66,5.71,-0.01
4/30/02,5.69,5.74,-0.01
4/29/02,5.72,5.77,-0.01
4/26/02,5.69,5.73,0
4/25/02,5.72,5.77,-0.03
4/24/02,5.72,5.77,-0.03
4/23/02,5.79,5.83,-0.03
4/22/02,5.8,5.85,-0.04
4/19/02,5.81,5.85,-0.03
4/18/02,5.84,5.88,-0.01
4/17/02,5.86,5.9,-0.03
4/16/02,5.79,5.83,-0.03
4/15/02,5.75,5.78,-0.01
4/12/02,5.78,5.81,-0.01
4/11/02,5.81,5.85,-0.04
4/10/02,5.83,5.88,-0.06
4/9/02,5.81,5.84,-0.03
4/8/02,5.84,5.89,-0.04
4/5/02,5.8,5.84,-0.03
4/4/02,5.85,5.89,-0.04
4/3/02,5.88,5.92,-0.06
4/2/02,5.92,5.96,-0.06
4/1/02,6,6.04,-0.07
3/28/02,6,6.03,-0.07
3/27/02,5.93,5.96,-0.06
3/26/02,5.93,5.96,-0.06
3/25/02,5.99,6.03,-0.07
3/22/02,6,6.04,-0.09
3/21/02,5.98,6.02,-0.09
3/20/02,6,6.04,-0.09
3/19/02,5.93,5.96,-0.06
3/18/02,5.92,5.95,-0.07
3/15/02,5.94,5.98,-0.07
3/14/02,6.01,6.05,-0.09
3/13/02,5.91,5.95,-0.07
3/12/02,5.93,5.96,-0.07
3/11/02,5.93,5.96,-0.09
3/8/02,5.92,5.95,-0.07
3/7/02,5.84,5.88,-0.07
3/6/02,5.71,5.74,-0.04
3/5/02,5.66,5.7,-0.06
3/4/02,5.67,5.71,-0.06
3/1/02,5.66,5.7,-0.06
2/28/02,5.57,5.61,-0.04
2/27/02,5.53,5.56,-0.03
2/26/02,5.59,5.63,-0.06
2/25/02,5.52,5.56,-0.03
2/22/02,5.51,5.55,-0.04
2/21/02,5.55,5.58,-0.03
2/20/02,5.56,5.6,-0.04
2/19/02,5.57,5.61,-0.04
2/15/02,5.54,5.58,
2/14/02,5.61,5.64,
2/13/02,5.68,5.72,
2/12/02,5.65,5.69,
2/11/02,5.59,5.63,
2/8/02,5.56,5.6,
2/7/02,5.6,5.64,
2/6/02,5.57,5.61,
2/5/02,5.52,5.56,
2/4/02,5.53,5.57,
2/1/02,5.59,5.63,
1/31/02,5.63,5.68,
1/30/02,5.6,5.64,
1/29/02,5.59,5.63,
1/28/02,5.68,5.72,
1/25/02,5.68,5.72,
1/24/02,5.67,5.71,
1/23/02,5.68,5.73,
1/22/02,5.58,5.62,
1/18/02,5.55,5.59,
1/17/02,5.6,5.65,
1/16/02,5.53,5.58,
1/15/02,5.52,5.56,
1/14/02,5.57,5.62,
1/11/02,5.56,5.6,
1/10/02,5.61,5.64,
1/9/02,5.72,5.76,
1/8/02,5.73,5.77,
1/7/02,5.72,5.76,
1/4/02,5.83,5.87,
1/3/02,5.79,5.83,
1/2/02,5.82,5.86,
12/31/01,5.71,5.74,
12/28/01,5.79,5.82,
12/27/01,5.74,5.78,
12/26/01,5.8,5.84,
12/24/01,5.77,5.81,
12/21/01,5.72,5.76,
12/20/01,5.7,5.73,
12/19/01,5.69,5.73,
12/18/01,5.78,5.81,
12/17/01,5.87,5.91,
12/14/01,5.86,5.89,
12/13/01,5.77,5.81,
12/12/01,5.7,5.74,
12/11/01,5.8,5.83,
12/10/01,5.83,5.86,
12/7/01,5.86,5.9,
12/6/01,5.69,5.72,
12/5/01,5.57,5.61,
12/4/01,5.4,5.43,
12/3/01,5.46,5.49,
11/30/01,5.49,5.54,
11/29/01,5.47,5.52,
11/28/01,5.59,5.63,
11/27/01,5.6,5.64,
11/26/01,5.61,5.66,
11/23/01,5.6,5.65,
11/21/01,5.55,5.59,
11/20/01,5.46,5.5,
11/19/01,5.38,5.42,
11/16/01,5.47,5.52,
11/15/01,5.36,5.41,
11/14/01,5.15,5.2,
11/13/01,5.05,5.1,
11/9/01,5,5.05,
11/8/01,4.98,5.03,
11/7/01,4.9,4.95,
11/6/01,5,5.05,
11/5/01,5.01,5.06,
11/2/01,5.09,5.14,
11/1/01,4.95,5,
10/31/01,5,5.05,
10/30/01,5.18,5.21,
10/29/01,5.22,5.24,
10/26/01,5.25,5.27,
10/25/01,5.26,5.28,
10/24/01,5.29,5.32,
10/23/01,5.37,5.4,
10/22/01,5.35,5.38,
10/19/01,5.35,5.39,
10/18/01,5.31,5.34,
10/17/01,5.32,5.35,
10/16/01,5.34,5.38,
10/15/01,5.37,5.4,
10/12/01,5.42,5.45,
10/11/01,5.42,5.45,
10/10/01,5.35,5.38,
10/9/01,5.38,5.42,
10/5/01,5.3,5.34,
10/4/01,5.3,5.33,
10/3/01,5.31,5.34,
10/2/01,5.33,5.36,
10/1/01,5.35,5.39,
9/28/01,5.41,5.45,
9/27/01,5.42,5.46,
9/26/01,5.48,5.52,
9/25/01,5.56,5.6,
9/24/01,5.57,5.61,
9/21/01,5.57,5.62,
9/20/01,5.62,5.67,
9/19/01,5.55,5.59,
9/18/01,5.55,5.59,
9/17/01,5.41,5.44,
9/14/01,5.35,5.38,
9/13/01,5.37,5.41,
9/10/01,5.48,5.5,
9/7/01,5.43,5.45,
9/6/01,5.47,5.5,
9/5/01,5.55,5.57,
9/4/01,5.56,5.59,
8/31/01,5.44,5.47,
8/30/01,5.42,5.45,
8/29/01,5.41,5.44,
8/28/01,5.46,5.49,
8/27/01,5.53,5.56,
8/24/01,5.51,5.54,
8/23/01,5.48,5.5,
8/22/01,5.5,5.53,
8/21/01,5.51,5.54,
8/20/01,5.53,5.55,
8/17/01,5.49,5.51,
8/16/01,5.56,5.58,
8/15/01,5.59,5.62,
8/14/01,5.58,5.61,
8/13/01,5.58,5.6,
8/10/01,5.59,5.61,
8/9/01,5.61,5.64,
8/8/01,5.59,5.61,
8/7/01,5.68,5.71,
8/6/01,5.67,5.7,
8/3/01,5.67,5.7,
8/2/01,5.65,5.68,
8/1/01,5.6,5.63,
7/31/01,5.58,5.61,
7/30/01,5.61,5.63,
7/27/01,5.63,5.65,
7/26/01,5.68,5.71,
7/25/01,5.67,5.7,
7/24/01,5.61,5.64,
7/23/01,5.63,5.66,
7/20/01,5.65,5.67,
7/19/01,5.63,5.66,
7/18/01,5.62,5.65,
7/17/01,5.71,5.74,
7/16/01,5.71,5.74,
7/13/01,5.76,5.79,
7/12/01,5.77,5.8,
7/11/01,5.81,5.84,
7/10/01,5.8,5.83,
7/9/01,5.83,5.87,
7/6/01,5.88,5.92,
7/5/01,5.9,5.94,
7/3/01,5.86,5.9,
7/2/01,5.83,5.86,
6/29/01,5.88,5.91,
6/28/01,5.81,5.85,
6/27/01,5.73,5.77,
6/26/01,5.75,5.78,
6/25/01,5.69,5.72,
6/22/01,5.67,5.7,
6/21/01,5.74,5.77,
6/20/01,5.77,5.8,
6/19/01,5.79,5.82,
6/18/01,5.8,5.84,
6/15/01,5.8,5.83,
6/14/01,5.76,5.8,
6/13/01,5.78,5.81,
6/12/01,5.77,5.81,
6/11/01,5.82,5.85,
6/8/01,5.86,5.9,
6/7/01,5.85,5.89,
6/6/01,5.79,5.83,
6/5/01,5.8,5.85,
6/4/01,5.83,5.87,
6/1/01,5.85,5.89,
5/31/01,5.91,5.95,
5/30/01,6,6.04,
5/29/01,6.01,6.05,
5/25/01,5.99,6.04,
5/24/01,6,6.04,
5/23/01,5.92,5.95,
5/22/01,5.91,5.95,
5/21/01,5.88,5.92,
5/18/01,5.89,5.93,
5/17/01,5.92,5.96,
5/16/01,5.97,6.01,
5/15/01,5.99,6.03,
5/14/01,5.96,5.99,
5/11/01,5.99,6.02,
5/10/01,5.84,5.86,
5/9/01,5.74,5.76,
5/8/01,5.79,5.81,
5/7/01,5.75,5.78,
5/4/01,5.73,5.77,
5/3/01,5.72,5.75,
5/2/01,5.8,5.83,
5/1/01,5.84,5.87,
4/30/01,5.88,5.92,
4/27/01,5.9,5.94,
4/26/01,5.79,5.82,
4/25/01,5.87,5.91,
4/24/01,5.83,5.87,
4/23/01,5.8,5.84,
4/20/01,5.88,5.92,
4/19/01,5.87,5.91,
4/18/01,5.75,5.79,
4/17/01,5.77,5.8,
4/16/01,5.82,5.86,
4/12/01,5.73,5.77,
4/11/01,5.71,5.75,
4/10/01,5.72,5.76,
4/9/01,5.58,5.61,
4/6/01,5.54,5.57,
4/5/01,5.63,5.66,
4/4/01,5.59,5.62,
4/3/01,5.58,5.62,
4/2/01,5.61,5.64,
3/30/01,5.57,5.6,
3/29/01,5.6,5.63,
3/28/01,5.59,5.61,
3/27/01,5.58,5.61,
3/26/01,5.47,5.5,
3/23/01,5.41,5.43,
3/22/01,5.35,5.38,
3/21/01,5.39,5.42,
3/20/01,5.39,5.41,
3/19/01,5.41,5.44,
3/16/01,5.39,5.41,
3/15/01,5.41,5.43,
3/14/01,5.41,5.43,
3/13/01,5.48,5.5,
3/12/01,5.46,5.48,
3/9/01,5.47,5.5,
3/8/01,5.45,5.48,
3/7/01,5.47,5.49,
3/6/01,5.54,5.56,
3/5/01,5.52,5.55,
3/2/01,5.52,5.55,
3/1/01,5.42,5.45,
2/28/01,5.48,5.51,
2/27/01,5.48,5.51,
2/26/01,5.59,5.62,
2/23/01,5.64,5.66,
2/22/01,5.68,5.72,
2/21/01,5.66,5.7,
2/20/01,5.63,5.66,
2/16/01,5.64,5.67,
2/15/01,5.68,5.71,
2/14/01,5.61,5.64,
2/13/01,5.6,5.62,
2/12/01,5.58,5.6,
2/9/01,5.53,5.55,
2/8/01,5.6,5.62,
2/7/01,5.59,5.61,
2/6/01,5.58,5.61,
2/5/01,5.56,5.58,
2/2/01,5.57,5.6,
2/1/01,5.52,5.55,
1/31/01,5.62,5.65,
1/30/01,5.66,5.68,
1/29/01,5.76,5.78,
1/26/01,5.73,5.75,
1/25/01,5.7,5.73,
1/24/01,5.75,5.78,
1/23/01,5.73,5.76,
1/22/01,5.69,5.71,
1/19/01,5.64,5.67,
1/18/01,5.55,5.57,
1/17/01,5.61,5.64,
1/16/01,5.69,5.71,
1/12/01,5.71,5.74,
1/11/01,5.64,5.67,
1/10/01,5.57,5.6,
1/9/01,5.5,5.53,
1/8/01,5.49,5.52,
1/5/01,5.47,5.5,
1/4/01,5.53,5.56,
1/3/01,5.59,5.62,
1/2/01,5.43,5.46,
12/29/00,5.57,5.59,
12/28/00,5.56,5.59,
12/27/00,5.55,5.58,
12/26/00,5.51,5.54,
12/22/00,5.49,5.52,
12/21/00,5.5,5.53,
12/20/00,5.53,5.55,
12/19/00,5.58,5.61,
12/18/00,5.56,5.59,
12/15/00,5.56,5.59,
12/14/00,5.57,5.6,
12/13/00,5.61,5.64,
12/12/00,5.67,5.7,
12/11/00,5.68,5.71,
12/8/00,5.68,5.71,
12/7/00,5.64,5.67,
12/6/00,5.65,5.68,
12/5/00,5.73,5.76,
12/4/00,5.81,5.84,
12/1/00,5.79,5.82,
11/30/00,5.75,5.78,
11/29/00,5.82,5.84,
11/28/00,5.83,5.86,
11/27/00,5.87,5.89,
11/24/00,5.83,5.86,
11/22/00,5.84,5.87,
11/21/00,5.9,5.93,
11/20/00,5.92,5.96,
11/17/00,5.94,5.97,
11/16/00,5.91,5.94,
11/15/00,5.94,5.97,
11/14/00,5.98,6.01,
11/13/00,6.01,6.04,
11/10/00,6.04,6.07,
11/9/00,6.03,6.06,
11/8/00,6.06,6.09,
11/7/00,6.08,6.12,
11/6/00,6.08,6.12,
11/3/00,6.06,6.09,
11/2/00,5.98,6.01,
11/1/00,5.97,6,
10/31/00,5.98,6.02,
10/30/00,5.95,5.98,
10/27/00,5.93,5.96,
10/26/00,5.93,5.96,
10/25/00,5.94,5.97,
10/24/00,5.9,5.93,
10/23/00,5.87,5.89,
10/20/00,5.92,5.95,
10/19/00,5.95,5.98,
10/18/00,5.97,6,
10/17/00,5.97,6,
10/16/00,6.03,6.06,
10/13/00,6.01,6.05,
10/12/00,6.02,6.05,
10/11/00,6.03,6.06,
10/10/00,6.04,6.08,
10/6/00,6.07,6.11,
10/5/00,6.12,6.17,
10/4/00,6.16,6.21,
10/3/00,6.16,6.2,
10/2/00,6.14,6.18,
9/29/00,6.09,6.13,
9/28/00,6.1,6.14,
9/27/00,6.12,6.15,
9/26/00,6.08,6.12,
9/25/00,6.12,6.16,
9/22/00,6.14,6.18,
9/21/00,6.14,6.18,
9/20/00,6.19,6.23,
9/19/00,6.14,6.18,
9/18/00,6.17,6.2,
9/15/00,6.13,6.16,
9/14/00,6.05,6.09,
